"from","to","flags"
"sku","(ordernumber,mainnumber)","required"
"_store",,
"_attribute_set","propertyGroupName",
"_type",,
"_category",,
"_product_websites",,
"brand","supplier.{{ mapto .orig "":31 Dover|AAA:AAA"" ""|:"" }}",
"bundle_products",,
"categories_names",,
"country","propertyValueName.CONCAT#|#Country of Origin:",
"created_at","added",
"custom_design",,
"custom_design_from",,
"custom_design_to",,
"custom_layout_update",,
"description","description_long",
"gallery",,
"gift_box",,
"gift_box_allowed",,
"gift_box_products",,
"gift_message_available",,
"gift_wrapping_available",,
"gift_wrapping_price",,
"gtin","ean",
"has_options",,
"image",,
"image_label",,
"ingredients",,
"instructions",,
"is_returnable",,
"manufacturer","manufacturer",
"media_gallery",,
"meta_description",,
"meta_keyword",,
"meta_title","metatitle",
"micro_description",,
"minimal_price",,
"mood_occasion",,
"msrp",,
"msrp_display_actual_price_type",,
"msrp_enabled",,
"name",name,
"page_layout",,
"product_type",,
"short_description","description",
"size",,
"size_attribute",,
"small_image",,
"small_image_label",,
"special_from_date",,
"special_price",,
"special_to_date",,
"status","active",
"tax_class_id","tax.{{ ""20,00"" }}",
"thumbnail",,
"thumbnail_label",,
"updated_at","changed",
"url_key",,
"url_path","url_path",
"visibility",,
"weight","weight",
"qty","instock.{{ int (reReplaceAll "".0000"" """" .orig) }}",
"min_qty","stockmin.{{ int (reReplaceAll "".0000"" """" .orig) }}",
"use_config_min_qty",,
"is_qty_decimal",,
"backorders","laststock.{{ mapto .orig ""1:0|0:1"" ""|:"" }}",
"use_config_backorders",,
"min_sale_qty",,
"use_config_min_sale_qty",,
"max_sale_qty",,
"use_config_max_sale_qty",,
"is_in_stock",,
"notify_stock_qty",,
"use_config_notify_stock_qty",,
"manage_stock",,
"use_config_manage_stock",,
"stock_status_changed_auto",,
"use_config_qty_increments",,
"qty_increments",,
"use_config_enable_qty_inc",,
"enable_qty_increments",,
"_links_related_sku",,
"_links_related_position",,
"_links_crosssell_sku",,
"_links_crosssell_position",,
"_links_upsell_sku",,
"_links_upsell_position",,
"_associated_sku",,
"_associated_default_qty",,
"_associated_position",,
"_tier_price_website",,
"_tier_price_customer_group",,
"_tier_price_qty",,
"_tier_price_price",,
"_media_attribute_id",,
"_media_image",,
"_media_lable",,
"_media_position",,
"_media_is_disabled",,
"_custom_option_store",,
"_custom_option_type",,
"_custom_option_title",,
"_custom_option_is_required",,
"_custom_option_price",,
"_custom_option_sku",,
"_custom_option_max_characters",,
"_custom_option_sort_order",,
"_custom_option_row_title",,
"_custom_option_row_price",,
"_custom_option_row_sku",,
"_custom_option_row_sort",,
